LPArray0001_Cell0000001	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000001/jobs/uncategorized/399902/job.49712141/LPArray0001_Cell0000001.wig	
LPArray0001_Cell0000002	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000002/jobs/uncategorized/399902/job.49711385/LPArray0001_Cell0000002.wig	
LPArray0001_Cell0000003	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000003/jobs/uncategorized/399902/job.49712161/LPArray0001_Cell0000003.wig	
LPArray0001_Cell0000004	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000004/jobs/uncategorized/399902/job.49712162/LPArray0001_Cell0000004.wig	
LPArray0001_Cell0000005	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000005/jobs/uncategorized/399902/job.49712157/LPArray0001_Cell0000005.wig	
LPArray0001_Cell0000006	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000006/jobs/uncategorized/399902/job.49711419/LPArray0001_Cell0000006.wig	
LPArray0001_Cell0000007	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000007/jobs/uncategorized/399902/job.49711372/LPArray0001_Cell0000007.wig	
LPArray0001_Cell0000008	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000008/jobs/uncategorized/399902/job.49711335/LPArray0001_Cell0000008.wig	
LPArray0001_Cell0000010	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000010/jobs/uncategorized/399902/job.49711340/LPArray0001_Cell0000010.wig	
LPArray0001_Cell0000011	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000011/jobs/uncategorized/399902/job.49711412/LPArray0001_Cell0000011.wig	
LPArray0001_Cell0000012	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000012/jobs/uncategorized/399902/job.49711362/LPArray0001_Cell0000012.wig	
LPArray0001_Cell0000013	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000013/jobs/uncategorized/399902/job.49711336/LPArray0001_Cell0000013.wig	
LPArray0001_Cell0000014	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000014/jobs/uncategorized/399902/job.49711346/LPArray0001_Cell0000014.wig	
LPArray0001_Cell0000015	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000015/jobs/uncategorized/399902/job.49711366/LPArray0001_Cell0000015.wig	
LPArray0001_Cell0000016	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000016/jobs/uncategorized/399902/job.49711363/LPArray0001_Cell0000016.wig	
LPArray0001_Cell0000017	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000017/jobs/uncategorized/399902/job.49712156/LPArray0001_Cell0000017.wig	
LPArray0001_Cell0000018	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000018/jobs/uncategorized/399902/job.49711365/LPArray0001_Cell0000018.wig	
LPArray0001_Cell0000019	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000019/jobs/uncategorized/399902/job.49711421/LPArray0001_Cell0000019.wig	
LPArray0001_Cell0000021	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000021/jobs/uncategorized/399902/job.49712150/LPArray0001_Cell0000021.wig	
LPArray0001_Cell0000022	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000022/jobs/uncategorized/399902/job.49712165/LPArray0001_Cell0000022.wig	
LPArray0001_Cell0000023	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000023/jobs/uncategorized/399902/job.49711370/LPArray0001_Cell0000023.wig	
LPArray0001_Cell0000024	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000024/jobs/uncategorized/399902/job.49711378/LPArray0001_Cell0000024.wig	
LPArray0001_Cell0000025	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000025/jobs/uncategorized/399902/job.49711409/LPArray0001_Cell0000025.wig	
LPArray0001_Cell0000026	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000026/jobs/uncategorized/399902/job.49711349/LPArray0001_Cell0000026.wig	
LPArray0001_Cell0000027	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000027/jobs/uncategorized/399902/job.49712131/LPArray0001_Cell0000027.wig	
LPArray0001_Cell0000028	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000028/jobs/uncategorized/399902/job.49711344/LPArray0001_Cell0000028.wig	
LPArray0001_Cell0000029	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000029/jobs/uncategorized/399902/job.49711393/LPArray0001_Cell0000029.wig	
LPArray0001_Cell0000030	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000030/jobs/uncategorized/399902/job.49711361/LPArray0001_Cell0000030.wig	
LPArray0001_Cell0000031	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000031/jobs/uncategorized/399902/job.49712136/LPArray0001_Cell0000031.wig	
LPArray0001_Cell0000032	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000032/jobs/uncategorized/399902/job.49711423/LPArray0001_Cell0000032.wig	
LPArray0001_Cell0000033	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000033/jobs/uncategorized/399902/job.49711375/LPArray0001_Cell0000033.wig	
LPArray0001_Cell0000034	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000034/jobs/uncategorized/399902/job.49711400/LPArray0001_Cell0000034.wig	
LPArray0001_Cell0000035	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000035/jobs/uncategorized/399902/job.49712145/LPArray0001_Cell0000035.wig	
LPArray0001_Cell0000036	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000036/jobs/uncategorized/399902/job.49712128/LPArray0001_Cell0000036.wig	
